MANAGER_STREAM(child_3, child_3, Stream_29, input, 128)
MANAGER_STREAM(CpuStreamKernel, data_w, Stream_33, input, 32)
MANAGER_STREAM(Stream_1, output, Stream_19, input, 32)
MANAGER_STREAM(Stream_4, output, Stream_23, input, 32)
MANAGER_STREAM(Stream_7, output, Stream_27, input, 32)
MANAGER_STREAM(Stream_10, output, Stream_31, input, 32)
MANAGER_STREAM(Stream_14, output, Stream_35, input, 128)
MANAGER_STREAM(Stream_35, output, data_w, data_w, 128)
MANAGER_STREAM(Stream_17, output, Stream_1, input, 128)
MANAGER_STREAM(Stream_21, output, Stream_4, input, 128)
MANAGER_STREAM(Stream_25, output, Stream_7, input, 128)
MANAGER_STREAM(Stream_29, output, Stream_10, input, 128)
MANAGER_STREAM(Stream_19, output, CpuStreamKernel, child_0, 32)
MANAGER_STREAM(Stream_23, output, CpuStreamKernel, child_1, 32)
MANAGER_STREAM(Stream_27, output, CpuStreamKernel, child_2, 32)
MANAGER_STREAM(Stream_31, output, CpuStreamKernel, child_3, 32)
MANAGER_STREAM(Stream_33, output, Stream_14, input, 32)
#endif

#ifdef MANAGER_NODE_STACK_TRACE
#define MANAGER_NODE_STACK_TRACE_PRESENT 1
MANAGER_NODE_STACK_TRACE(CpuStreamKernel, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:956)\ncpustream.CpuStreamManager.<init>(CpuStreamManager.maxj:17)\ncpustream.CpuStreamManager.main(CpuStreamManager.maxj:56)\n")
MANAGER_NODE_STACK_TRACE(child_0, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromCPU(CustomManager.java:1133)\ncpustream.CpuStreamManager.<init>(CpuStreamManager.maxj:20)\ncpustream.CpuStreamManager.main(CpuStreamManager.maxj:56)\n")
MANAGER_NODE_STACK_TRACE(child_1, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromCPU(CustomManager.java:1133)\ncpustream.CpuStreamManager.<init>(CpuStreamManager.maxj:20)\ncpustream.CpuStreamManager.main(CpuStreamManager.maxj:56)\n")
MANAGER_NODE_STACK_TRACE(child_2, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromCPU(CustomManager.java:1133)\ncpustream.CpuStreamManager.<init>(CpuStreamManager.maxj:20)\ncpustream.CpuStreamManager.main(CpuStreamManager.maxj:56)\n")
MANAGER_NODE_STACK_TRACE(child_3, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromCPU(CustomManager.java:1133)\ncpustream.CpuStreamManager.<init>(CpuStreamManager.maxj:20)\ncpustream.CpuStreamManager.main(CpuStreamManager.maxj:56)\n")
MANAGER_NODE_STACK_TRACE(data_w, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamToCPU(CustomManager.java:1144)\ncpustream.CpuStreamManager.<init>(CpuStreamManager.maxj:22)\ncpustream.CpuStreamManager.main(CpuStreamManager.maxj:56)\n")
MANAGER_NODE_STACK_TRACE(Stream_1, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:431)\ncpustream.CpuStreamManager.main(CpuStreamManager.maxj:57)\n")
MANAGER_NODE_STACK_TRACE(Stream_4, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:431)\ncpustream.CpuStreamManager.main(CpuStreamManager.maxj:57)\n")
MANAGER_NODE_STACK_TRACE(Stream_7, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:431)\ncpustream.CpuStreamManager.main(CpuStreamManager.maxj:57)\n")
MANAGER_NODE_STACK_TRACE(Stream_10, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:431)\ncpustream.CpuStreamManager.main(CpuStreamManager.maxj:57)\n")
MANAGER_NODE_STACK_TRACE(Stream_14, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:431)\ncpustream.CpuStreamManager.main(CpuStreamManager.maxj:57)\n")
MANAGER_NODE_STACK_TRACE(Stream_35, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:431)\ncpustream.CpuStreamManager.main(CpuStreamManager.maxj:57)\n")
MANAGER_NODE_STACK_TRACE(Stream_17, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:431)\ncpustream.CpuStreamManager.main(CpuStreamManager.maxj:57)\n")
MANAGER_NODE_STACK_TRACE(Stream_21, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:431)\ncpustream.CpuStreamManager.main(CpuStreamManager.maxj:57)\n")
MANAGER_NODE_STACK_TRACE(Stream_25, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:431)\ncpustream.CpuStreamManager.main(CpuStreamManager.maxj:57)\n")
MANAGER_NODE_STACK_TRACE(Stream_29, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:431)\ncpustream.CpuStreamManager.main(CpuStreamManager.maxj:57)\n")
MANAGER_NODE_STACK_TRACE(Stream_19, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:431)\ncpustream.CpuStreamManager.main(CpuStreamManager.maxj:57)\n")
MANAGER_NODE_STACK_TRACE(Stream_23, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:431)\ncpustream.CpuStreamManager.main(CpuStreamManager.maxj:57)\n")
MANAGER_NODE_STACK_TRACE(Stream_27, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:431)\ncpustream.CpuStreamManager.main(CpuStreamManager.maxj:57)\n")
MANAGER_NODE_STACK_TRACE(Stream_31, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:431)\ncpustream.CpuStreamManager.main(CpuStreamManager.maxj:57)\n")
MANAGER_NODE_STACK_TRACE(Stream_33, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:431)\ncpustream.CpuStreamManager.main(CpuStreamManager.maxj:57)\n")
#endif


#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(CpuStreamKernel, control_pipelining_depth, 2)
#endif


#ifdef KERNEL_CORE
#define KERNEL_CORE_PRESENT 1
KERNEL_CORE(CpuStreamKernel)
#endif

#ifdef KERNEL_HOST_CONTROLLED
#define KERNEL_HOST_CONTROLLED_PRESENT 1
KERNEL_HOST_CONTROLLED(CpuStreamKernel, CpuStreamKernel)
#endif

#ifdef DEBUG_INPUT_BITS
#define DEBUG_INPUT_BITS_PRESENT 1
DEBUG_INPUT_BITS(CpuStreamKernel, child_0, 0)
DEBUG_INPUT_BITS(CpuStreamKernel, child_1, 1)
DEBUG_INPUT_BITS(CpuStreamKernel, child_2, 2)
DEBUG_INPUT_BITS(CpuStreamKernel, child_3, 3)
#endif

#ifdef DEBUG_OUTPUT_BITS
#define DEBUG_OUTPUT_BITS_PRESENT 1
DEBUG_OUTPUT_BITS(CpuStreamKernel, data_w, 0)
#endif

#ifdef MANAGER_NODE_CPP_SIM_MODEL_CTOR
#define MANAGER_NODE_CPP_SIM_MODEL_CTOR_PRESENT 1
MANAGER_NODE_CPP_SIM_MODEL_CTOR(child_0, PCIePushSourceSync16, "child_0")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(child_1, PCIePushSourceSync16, "child_1")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(child_2, PCIePushSourceSync16, "child_2")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(child_3, PCIePushSourceSync16, "child_3")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_17, FifoPushToPullSync, "Stream_17", false, 512, 128)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_21, FifoPushToPullSync, "Stream_21", false, 512, 128)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_25, FifoPushToPullSync, "Stream_25", false, 512, 128)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_29, FifoPushToPullSync, "Stream_29", false, 512, 128)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_1, DualAspectMuxSync, "Stream_1", 32, 4)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_4, DualAspectMuxSync, "Stream_4", 32, 4)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_7, DualAspectMuxSync, "Stream_7", 32, 4)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_10, DualAspectMuxSync, "Stream_10", 32, 4)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_19, FifoPushToPullSync, "Stream_19", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_23, FifoPushToPullSync, "Stream_23", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_27, FifoPushToPullSync, "Stream_27", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_31, FifoPushToPullSync, "Stream_31", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(CpuStreamKernel, CpuStreamKernel, "CpuStreamKernel")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_33, FifoPushToPullSync, "Stream_33", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_14, DualAspectRegSync, "Stream_14", 32, 4)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_35, PullToPushAdapterSync, "Stream_35")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(data_w, PCIePushSinkSync16, "data_w")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(CapabilityReg, CapRegs, "CapabilityReg", 0, 4, 1, 0, 0, 0, 0, 0, 39)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ifpga, IFPGARegs)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(sfa, SFARegs)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ChecksumMemory, ChecksumMem, "ChecksumMemory", "ae7068b03934c1850efae43a8ea62960b70e5f7acc118d9b8ed24914a39fadb9")
#endif

#ifdef MANAGER_NODE_CPP_SIM_MODEL_SETUP
#define MANAGER_NODE_CPP_SIM_MODEL_SETUP_PRESENT 1
MANAGER_NODE_CPP_SIM_MODEL_SETUP(CpuStreamKernel, addDebugRegister, reg_dbg_ctld_almost_empty, 4, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(CpuStreamKernel, addDebugRegister, reg_dbg_ctld_done, 4, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(CpuStreamKernel, addDebugRegister, reg_dbg_ctld_empty, 4, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(CpuStreamKernel, addDebugRegister, reg_dbg_ctld_read, 4, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(CpuStreamKernel, addDebugRegister, reg_dbg_ctld_read_pipe_dbg, 12, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(CpuStreamKernel, addDebugRegister, reg_dbg_ctld_request, 4, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(CpuStreamKernel, addDebugRegister, reg_dbg_done_out, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(CpuStreamKernel, addDebugRegister, reg_dbg_fill_level, 4, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(CpuStreamKernel, addDebugRegister, reg_dbg_flush_level, 4, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(CpuStreamKernel, addDebugRegister, reg_dbg_flush_start, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(CpuStreamKernel, addDebugRegister, reg_dbg_flush_start_level, 4, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(CpuStreamKernel, addDebugRegister, reg_dbg_flushing, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(CpuStreamKernel, addDebugRegister, reg_dbg_full_level, 4, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(CpuStreamKernel, addDebugRegister, reg_dbg_out_stall, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(CpuStreamKernel, addDebugRegister, reg_dbg_out_valid, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(CpuStreamKernel, addDebugRegister, reg_dbg_stall_vector, 1, 0)
#endif

#ifdef PCIE_STREAM
#define PCIE_STREAM_PRESENT 1
PCIE_STREAM(child_0, STREAM_FROM_HOST, 0)
PCIE_STREAM(child_1, STREAM_FROM_HOST, 1)
PCIE_STREAM(child_2, STREAM_FROM_HOST, 2)
PCIE_STREAM(child_3, STREAM_FROM_HOST, 3)
PCIE_STREAM(data_w, STREAM_TO_HOST, 0)
#endif

#ifdef REG
#define REG_PRESENT 1
REG(CpuStreamKernel.io_child_0_force_disabled, 0x0, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(CpuStreamKernel.io_child_1_force_disabled, 0x1, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(CpuStreamKernel.io_child_2_force_disabled, 0x2, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(CpuStreamKernel.io_child_3_force_disabled, 0x3, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(CpuStreamKernel.io_data_w_force_disabled, 0x4, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(CpuStreamKernel.run_cycle_count, 0x5, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(CpuStreamKernel.current_run_cycle_count, 0xb, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(CpuStreamKernel.dbg_ctld_almost_empty, 0x11, 1, hwBits(4))
REG(CpuStreamKernel.dbg_ctld_done, 0x12, 1, hwBits(4))
REG(CpuStreamKernel.dbg_ctld_empty, 0x13, 1, hwBits(4))
REG(CpuStreamKernel.dbg_ctld_read, 0x14, 1, hwBits(4))
REG(CpuStreamKernel.dbg_ctld_read_pipe_dbg, 0x15, 2, hwBits(12))
REG(CpuStreamKernel.dbg_ctld_request, 0x17, 1, hwBits(4))
REG(CpuStreamKernel.dbg_done_out, 0x18, 1, hwBits(1))
REG(CpuStreamKernel.dbg_fill_level, 0x19, 1, hwBits(4))
REG(CpuStreamKernel.dbg_flush_level, 0x1a, 1, hwBits(4))
REG(CpuStreamKernel.dbg_flush_start, 0x1b, 1, hwBits(1))
REG(CpuStreamKernel.dbg_flush_start_level, 0x1c, 1, hwBits(4))
REG(CpuStreamKernel.dbg_flushing, 0x1d, 1, hwBits(1))
REG(CpuStreamKernel.dbg_full_level, 0x1e, 1, hwBits(4))
REG(CpuStreamKernel.dbg_out_stall, 0x1f, 1, hwBits(1))
REG(CpuStreamKernel.dbg_out_valid, 0x20, 1, hwBits(1))
REG(CpuStreamKernel.dbg_stall_vector, 0x21, 1, hwBits(1))
REG(ifpga.ifpga_ctrl, 0x22, 1, hwBits(8))
REG(SignalForwardingAdapter.SFA_FORWARD_EN, 0x23, 4, hwBits(32))
#endif

#ifdef REG_V2
#define REG_V2_PRESENT 1
REG_V2(CpuStreamKernel.io_child_0_force_disabled, 0x0, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(CpuStreamKernel.io_child_1_force_disabled, 0x1, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(CpuStreamKernel.io_child_2_force_disabled, 0x2, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(CpuStreamKernel.io_child_3_force_disabled, 0x3, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(CpuStreamKernel.io_data_w_force_disabled, 0x4, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(CpuStreamKernel.run_cycle_count, 0x5, 6, hwOffsetFix(48, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(CpuStreamKernel.current_run_cycle_count, 0xb, 6, hwOffsetFix(48, 0, UNSIGNED), HOST_READ_ONLY, false)
REG_V2(CpuStreamKernel.dbg_ctld_almost_empty, 0x11, 1, hwBits(4), HOST_READ_ONLY, false)
REG_V2(CpuStreamKernel.dbg_ctld_done, 0x12, 1, hwBits(4), HOST_READ_ONLY, false)
REG_V2(CpuStreamKernel.dbg_ctld_empty, 0x13, 1, hwBits(4), HOST_READ_ONLY, false)
REG_V2(CpuStreamKernel.dbg_ctld_read, 0x14, 1, hwBits(4), HOST_READ_ONLY, false)
REG_V2(CpuStreamKernel.dbg_ctld_read_pipe_dbg, 0x15, 2, hwBits(12), HOST_READ_ONLY, false)
REG_V2(CpuStreamKernel.dbg_ctld_request, 0x17, 1, hwBits(4), HOST_READ_ONLY, false)
REG_V2(CpuStreamKernel.dbg_done_out, 0x18, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(CpuStreamKernel.dbg_fill_level, 0x19, 1, hwBits(4), HOST_READ_ONLY, false)
REG_V2(CpuStreamKernel.dbg_flush_level, 0x1a, 1, hwBits(4), HOST_READ_ONLY, false)
REG_V2(CpuStreamKernel.dbg_flush_start, 0x1b, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(CpuStreamKernel.dbg_flush_start_level, 0x1c, 1, hwBits(4), HOST_READ_ONLY, false)
REG_V2(CpuStreamKernel.dbg_flushing, 0x1d, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(CpuStreamKernel.dbg_full_level, 0x1e, 1, hwBits(4), HOST_READ_ONLY, false)
REG_V2(CpuStreamKernel.dbg_out_stall, 0x1f, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(CpuStreamKernel.dbg_out_valid, 0x20, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(CpuStreamKernel.dbg_stall_vector, 0x21, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(ifpga.ifpga_ctrl, 0x22, 1, hwBits(8), HOST_READ_WRITE, false)
REG_V2(SignalForwardingAdapter.SFA_FORWARD_EN, 0x23, 4, hwBits(32), HOST_READ_WRITE, false)
#endif




#ifdef CHECKSUM
#define CHECKSUM_PRESENT 1
CHECKSUM("ae7068b03934c1850efae43a8ea62960b70e5f7acc118d9b8ed24914a39fadb9")
#endif




#ifdef CAPABILITY
#define CAPABILITY_PRESENT 1
CAPABILITY(GALAVAREV, GALAVAREVA)
CAPABILITY(GALAVARAM, DDR3_12GB)
CAPABILITY(GALAVAFPGA, 5SGXMA5N3F45C4)
#endif

#ifdef DEFINE_DESIGN_NAME
#define DESIGN_NAME CpuStream
#endif /* DEFINE_DESIGN_NAME */

#ifndef SLIC_NO_DECLARATIONS
/**\file */
#ifndef SLIC_DECLARATIONS_CpuStream_H
#define SLIC_DECLARATIONS_CpuStream_H
#include "MaxSLiCInterface.h"
#ifdef __cplusplus
extern "C" {
#endif /* __cplusplus */

#define CpuStream_PCIE_ALIGNMENT (16)


/*----------------------------------------------------------------------------*/
/*---------------------------- Interface default -----------------------------*/
/*----------------------------------------------------------------------------*/




/**
 * \brief Basic static function for the interface 'default'.
 * 
 * \param [in] param_N Interface Parameter "N".
 * \param [in] instream_child_0 The stream should be of size (param_N * 4) bytes.
 * \param [in] instream_child_1 The stream should be of size (param_N * 4) bytes.
 * \param [in] instream_child_2 The stream should be of size (param_N * 4) bytes.
 * \param [in] instream_child_3 The stream should be of size (param_N * 4) bytes.
 * \param [out] outstream_data_w The stream should be of size (param_N * 4) bytes.
 */
void CpuStream(
	int64_t param_N,
	const int32_t *instream_child_0,
	const int32_t *instream_child_1,
	const int32_t *instream_child_2,
	const int32_t *instream_child_3,
	int32_t *outstream_data_w);

/**
 * \brief Basic static non-blocking function for the interface 'default'.
 * 
 * Schedule to run on an engine and return immediately.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 * 
 * 
 * \param [in] param_N Interface Parameter "N".
 * \param [in] instream_child_0 The stream should be of size (param_N * 4) bytes.
 * \param [in] instream_child_1 The stream should be of size (param_N * 4) bytes.
 * \param [in] instream_child_2 The stream should be of size (param_N * 4) bytes.
 * \param [in] instream_child_3 The stream should be of size (param_N * 4) bytes.
 * \param [out] outstream_data_w The stream should be of size (param_N * 4) bytes.
 * \return A handle on the execution status, or NULL in case of error.
 */
max_run_t *CpuStream_nonblock(
	int64_t param_N,
	const int32_t *instream_child_0,
	const int32_t *instream_child_1,
	const int32_t *instream_child_2,
	const int32_t *instream_child_3,
	int32_t *outstream_data_w);

/**
 * \brief Advanced static interface, structure for the engine interface 'default'
 * 
 */
typedef struct { 
	int64_t param_N; /**<  [in] Interface Parameter "N". */
	const int32_t *instream_child_0; /**<  [in] The stream should be of size (param_N * 4) bytes. */
	const int32_t *instream_child_1; /**<  [in] The stream should be of size (param_N * 4) bytes. */
	const int32_t *instream_child_2; /**<  [in] The stream should be of size (param_N * 4) bytes. */
	const int32_t *instream_child_3; /**<  [in] The stream should be of size (param_N * 4) bytes. */
